combo_id,part,equipment_id,count,need
20511,手,3731694a-7316-41fd-8646-e5306d0da173,5,
20511,手,e653a19f-84b6-408a-87f3-35d80a6924da,5,
20511,手,21df5547-e18b-44a7-8093-dfd222e2f79e,5,
20511,手,23b3c915-a9f7-4291-bc21-033ef5207223,5,
20511,首,71f4cb5c-1694-4112-b27d-36c63939f9e6,5,
20511,首,8cd06bad-d4ea-49bd-86b7-71e4f7281c5f,5,
20511,首,038da3b4-fc52-4371-974d-0e0ab05b6ff5,5,
20511,首,b593744c-f9d9-446b-a1ee-e0d63080c28a,5,
20511,首,7029c09d-e182-40db-b0d7-db5d4b7bb2d8,5,
20511,首,20458846-8795-4890-afec-110212df7db0,5,
20511,首,f54df405-06ac-49d8-9e6f-a9bc7ca97e45,5,
20511,首,6b371114-fc70-4013-b98e-85ebd7da9f69,5,
20511,服,ab9cea82-8709-4597-92e8-3fb4af193e21,5,
20511,服,a124e854-f05a-4f5b-8df5-a7ce5483f837,5,
20511,服,a2c4b964-d3a6-40d6-a832-52bad61e4645,5,
20511,服,2abbcce7-3a40-4d41-974d-ce2e85d92067,5,
20511,服,1f0e59ef-97eb-4474-9c8b-a4d1f494d5bc,5,
20511,服,6ca70b5b-e242-4c56-967e-c44df29b1888,5,
20511,服,73a66885-79c6-4391-9376-327e77de840a,5,
20511,服,2c1c5643-cf54-403d-a2cf-595cf419442e,5,
20600,武器,3293d820-457b-4556-b98d-2136376513b0,3,
20600,武器,a25160eb-bd20-4610-a34a-ae801c04c73b,3,
20600,盾,8c1a975b-97a5-45f6-ac2b-7340c597e97c,3,
20600,盾,52df93f4-a35e-48af-9fe2-519620f7a8f9,3,
20600,頭,bfa382ce-1dbf-4779-bf97-12fb9cd6df3a,3,
20600,頭,e4152a05-061c-430c-8638-a2580998424f,3,
20600,頭,1efdf1fc-cae6-42d1-acc7-1d8f13a4685b,3,
20600,頭,5f1c9b7f-6782-498b-8b63-ab1b4d302a25,3,
20600,背,7a8ddd94-e516-48aa-b255-9b9ff44c1dbe,3,
20600,背,60138826-8987-4dfc-a31c-8d70311b3df5,3,
20600,背,552e5768-7ec6-48ba-811b-072896fe7cac,3,
20600,背,29b169b6-0c86-4bda-9f75-c7d4f69af803,3,
20600,服,164761ae-f5b1-44c9-a26d-f96ed5b8c585,3,
20600,服,41fd8c60-ed72-4ef3-a639-1d14e6e64b59,3,
20600,服,bb7442ad-27e4-4da5-81d8-0b699298adf5,3,
20600,服,df8e0b4a-9399-4b27-8269-f86cf67f6e17,3,
20600,靴,754bc912-a8af-4b77-8815-6b26a219ec64,3,
20600,靴,6af76b72-4c41-4a76-85e4-066cd2e9df33,3,
20600,靴,054583d2-cd73-4989-9633-4572870c6baa,3,
20600,靴,bf3abd8b-640c-480f-b339-e94d348059a7,3,
20600,手,6e2fe3b6-8e7b-4d62-91a1-f840962dd0dc,3,
20600,手,6dcd7a79-50b3-4c72-9dde-ff92ae7af140,3,
20600,手,af561434-8fc8-424f-ad62-1598f8cb17bb,3,
20600,手,de59385b-88c0-4208-95f8-0750657c16b8,3,
20600,首,07f9601a-b352-4736-b72b-8df77841e72e,3,
20600,首,ea50c9a8-309b-4cfa-b282-54325a41a0de,3,
20600,首,a94d80ef-1628-4233-a764-d3ce1060f3fe,3,
20600,首,215d8d76-4f35-424f-92fb-b500fbb18317,3,
20601,武器,3293d820-457b-4556-b98d-2136376513b0,5,
20601,武器,a25160eb-bd20-4610-a34a-ae801c04c73b,5,
20601,盾,8c1a975b-97a5-45f6-ac2b-7340c597e97c,5,
20601,盾,52df93f4-a35e-48af-9fe2-519620f7a8f9,5,
20601,頭,bfa382ce-1dbf-4779-bf97-12fb9cd6df3a,5,
20601,頭,e4152a05-061c-430c-8638-a2580998424f,5,
20601,頭,1efdf1fc-cae6-42d1-acc7-1d8f13a4685b,5,
20601,頭,5f1c9b7f-6782-498b-8b63-ab1b4d302a25,5,
20601,背,7a8ddd94-e516-48aa-b255-9b9ff44c1dbe,5,
20601,背,60138826-8987-4dfc-a31c-8d70311b3df5,5,
20601,背,552e5768-7ec6-48ba-811b-072896fe7cac,5,
20601,背,29b169b6-0c86-4bda-9f75-c7d4f69af803,5,
20601,服,164761ae-f5b1-44c9-a26d-f96ed5b8c585,5,
20601,服,41fd8c60-ed72-4ef3-a639-1d14e6e64b59,5,
20601,服,bb7442ad-27e4-4da5-81d8-0b699298adf5,5,
20601,服,df8e0b4a-9399-4b27-8269-f86cf67f6e17,5,
20601,靴,754bc912-a8af-4b77-8815-6b26a219ec64,5,
20601,靴,6af76b72-4c41-4a76-85e4-066cd2e9df33,5,
20601,靴,054583d2-cd73-4989-9633-4572870c6baa,5,
20601,靴,bf3abd8b-640c-480f-b339-e94d348059a7,5,
20601,手,6e2fe3b6-8e7b-4d62-91a1-f840962dd0dc,5,
20601,手,6dcd7a79-50b3-4c72-9dde-ff92ae7af140,5,
20601,手,af561434-8fc8-424f-ad62-1598f8cb17bb,5,
20601,手,de59385b-88c0-4208-95f8-0750657c16b8,5,
20601,首,07f9601a-b352-4736-b72b-8df77841e72e,5,
20601,首,ea50c9a8-309b-4cfa-b282-54325a41a0de,5,
20601,首,a94d80ef-1628-4233-a764-d3ce1060f3fe,5,
20601,首,215d8d76-4f35-424f-92fb-b500fbb18317,5,
20610,武器,8f6f2347-96c8-4939-830b-2a88c0aab0f4,3,
20610,武器,10e0099f-5f94-4dca-89b6-ca18644ea314,3,
20610,武器,cda71653-cda2-4948-95b2-743926934bf1,3,
20610,武器,404e8bd6-b8c3-4f69-acc4-08efb27a3d09,3,
20610,盾,9d24c1f3-8ce2-4b0a-ad3f-f72ff87d8daf,3,
20610,盾,08ba4585-b0a6-4399-83f5-bafb1084d4b1,3,
20610,盾,d8ba3492-ee02-47fb-aa0e-61905e94845d,3,
20610,盾,59f8c68b-602e-4a65-ba50-0a92179e06c7,3,
20610,頭,bbf8b689-8252-4d1a-a6e5-68ed4c2df674,3,
20610,頭,7761ead8-108f-4688-8e30-ef21998dc74b,3,
20610,頭,8e94d643-3e2a-48e7-999a-8c027f49b2fd,3,
20610,頭,4e72df87-9e84-43ba-89ae-7d805107be4b,3,
20610,頭,ac6351e5-b1ae-4307-8360-830628c69735,3,
20610,頭,38fbc28e-1894-486a-b43a-a5d2a1532473,3,
20610,頭,78c90d2b-a94d-41cd-9c06-0bfb0b703234,3,
20610,頭,c9429e4b-1647-4186-a725-76f18a1be199,3,
20610,背,779cdefe-ce01-49ae-91f4-b0285896b8e5,3,
20610,背,64ee8f99-6cee-4408-99b1-9abe6981cbf5,3,
20610,背,a463837f-daaa-4fc9-b157-457f05cd6e97,3,
20610,背,2a5ffb66-df9d-4523-9380-884124432e74,3,
20610,背,c912c916-0ffd-4e6a-b478-3995345d938d,3,
20610,背,38dc0c9e-8015-48f3-9abd-ee932fa1f608,3,
20610,背,0c4d34c2-40ab-4ec4-9f81-cea2c2a9891e,3,
20610,背,82bf4235-156a-4a5d-987f-11cd314e3068,3,
20610,服,0a26ea9e-d6bc-48c9-a4b1-b378ba987e5d,3,
20610,服,fd1b9df4-a582-4fa9-a8f1-a10093b9250d,3,
20610,服,3edb99ae-a420-4d66-af6d-6bed8bf8b977,3,
20610,服,d5fec04b-7ff8-4ca3-9b79-03b02854938b,3,
20610,服,80793d71-28a5-4931-9078-637588ab3139,3,
20610,服,22e6b376-a909-44aa-9b1d-c521b4bae477,3,
20610,服,9012bf1b-50dc-4295-a0a2-7e07bde461eb,3,
20610,服,3cfbff6d-5268-4a5c-adc8-77b611035154,3,
20610,靴,b754a8a5-a013-4179-8976-9eceaa40a7e2,3,
20610,靴,d8844bc2-6015-468a-8797-02e03860b25c,3,
20610,靴,9bf34aac-19e7-4dc7-832e-add8eb26317c,3,
20610,靴,6578eebf-9eb4-45f9-8c54-dc46e33062f1,3,
20610,靴,f4b809b9-e6be-4de2-8cfe-573f5e03994e,3,
20610,靴,1ba82789-f5da-4ced-a468-d2e15382bbe5,3,
20610,靴,d84fd0d0-b89f-4654-87dd-53c60d10574b,3,
20610,靴,a5501421-9731-4165-b73c-1d8826be7f31,3,
20610,手,4dba818b-810a-4020-a73e-dde366e61ea1,3,
20610,手,c641b11b-0195-493d-956c-9fcb67f792fb,3,
20610,手,d5ee7504-80bf-443b-b7e5-c8f14614bf7f,3,
20610,手,7688fb9e-fa05-4f83-8810-d7edcc31e329,3,
20610,手,1a633f79-fa6a-4dab-a3c5-124ede7bab0f,3,
20610,手,337ab360-9fa7-420f-adba-25c086cf24a2,3,
20610,手,98be1281-95f2-487c-9b1d-02320c8c32c8,3,
20610,手,301ad462-571d-4995-9265-6895d4ac0334,3,
20610,首,40cadafc-27b5-4e05-b6ca-94ecaf298e1e,3,
20610,首,2b797907-7805-4400-be36-f5918718cdd7,3,
20610,首,02c7ad03-e586-45b6-914d-4a37e6457e8e,3,
20610,首,356093ad-eda5-4d99-8375-1b81fd935740,3,
20610,首,1c43bf1e-b09e-4b28-a523-719bc9fc76d0,3,
20610,首,df071707-0bf1-4948-bbe1-1b880ee72c02,3,
20610,首,da7eff2f-a50d-496b-a264-9c695a19fad4,3,
20610,首,1129889c-9c19-4a6c-ace4-dcd1e8c25657,3,
20611,武器,8f6f2347-96c8-4939-830b-2a88c0aab0f4,5,
20611,武器,10e0099f-5f94-4dca-89b6-ca18644ea314,5,
20611,武器,cda71653-cda2-4948-95b2-743926934bf1,5,
20611,武器,404e8bd6-b8c3-4f69-acc4-08efb27a3d09,5,
20611,盾,9d24c1f3-8ce2-4b0a-ad3f-f72ff87d8daf,5,
20611,盾,08ba4585-b0a6-4399-83f5-bafb1084d4b1,5,
20611,盾,d8ba3492-ee02-47fb-aa0e-61905e94845d,5,
20611,盾,59f8c68b-602e-4a65-ba50-0a92179e06c7,5,
20611,頭,bbf8b689-8252-4d1a-a6e5-68ed4c2df674,5,
20611,頭,7761ead8-108f-4688-8e30-ef21998dc74b,5,
20611,頭,8e94d643-3e2a-48e7-999a-8c027f49b2fd,5,
20611,頭,4e72df87-9e84-43ba-89ae-7d805107be4b,5,
20611,頭,ac6351e5-b1ae-4307-8360-830628c69735,5,
20611,頭,38fbc28e-1894-486a-b43a-a5d2a1532473,5,
20611,頭,78c90d2b-a94d-41cd-9c06-0bfb0b703234,5,
20611,頭,c9429e4b-1647-4186-a725-76f18a1be199,5,
20611,背,779cdefe-ce01-49ae-91f4-b0285896b8e5,5,
20611,背,64ee8f99-6cee-4408-99b1-9abe6981cbf5,5,
20611,背,a463837f-daaa-4fc9-b157-457f05cd6e97,5,
20611,背,2a5ffb66-df9d-4523-9380-884124432e74,5,
20611,背,c912c916-0ffd-4e6a-b478-3995345d938d,5,
20611,背,38dc0c9e-8015-48f3-9abd-ee932fa1f608,5,
20611,背,0c4d34c2-40ab-4ec4-9f81-cea2c2a9891e,5,
20611,背,82bf4235-156a-4a5d-987f-11cd314e3068,5,
20611,服,0a26ea9e-d6bc-48c9-a4b1-b378ba987e5d,5,
20611,服,fd1b9df4-a582-4fa9-a8f1-a10093b9250d,5,
20611,服,3edb99ae-a420-4d66-af6d-6bed8bf8b977,5,
20611,服,d5fec04b-7ff8-4ca3-9b79-03b02854938b,5,
20611,服,80793d71-28a5-4931-9078-637588ab3139,5,
20611,服,22e6b376-a909-44aa-9b1d-c521b4bae477,5,
20611,服,9012bf1b-50dc-4295-a0a2-7e07bde461eb,5,
20611,服,3cfbff6d-5268-4a5c-adc8-77b611035154,5,
20611,靴,b754a8a5-a013-4179-8976-9eceaa40a7e2,5,
20611,靴,d8844bc2-6015-468a-8797-02e03860b25c,5,
20611,靴,9bf34aac-19e7-4dc7-832e-add8eb26317c,5,
20611,靴,6578eebf-9eb4-45f9-8c54-dc46e33062f1,5,
20611,靴,f4b809b9-e6be-4de2-8cfe-573f5e03994e,5,
20611,靴,1ba82789-f5da-4ced-a468-d2e15382bbe5,5,
20611,靴,d84fd0d0-b89f-4654-87dd-53c60d10574b,5,
20611,靴,a5501421-9731-4165-b73c-1d8826be7f31,5,
20611,手,4dba818b-810a-4020-a73e-dde366e61ea1,5,
20611,手,c641b11b-0195-493d-956c-9fcb67f792fb,5,
20611,手,d5ee7504-80bf-443b-b7e5-c8f14614bf7f,5,
20611,手,7688fb9e-fa05-4f83-8810-d7edcc31e329,5,
20611,手,1a633f79-fa6a-4dab-a3c5-124ede7bab0f,5,
20611,手,337ab360-9fa7-420f-adba-25c086cf24a2,5,
20611,手,98be1281-95f2-487c-9b1d-02320c8c32c8,5,
20611,手,301ad462-571d-4995-9265-6895d4ac0334,5,
20611,首,40cadafc-27b5-4e05-b6ca-94ecaf298e1e,5,
20611,首,2b797907-7805-4400-be36-f5918718cdd7,5,
20611,首,02c7ad03-e586-45b6-914d-4a37e6457e8e,5,
20611,首,356093ad-eda5-4d99-8375-1b81fd935740,5,
20611,首,1c43bf1e-b09e-4b28-a523-719bc9fc76d0,5,
20611,首,df071707-0bf1-4948-bbe1-1b880ee72c02,5,
20611,首,da7eff2f-a50d-496b-a264-9c695a19fad4,5,
20611,首,1129889c-9c19-4a6c-ace4-dcd1e8c25657,5,
20700,武器,ff952847-7b32-40d1-ac4b-3ed4fb742ebd,3,
20700,武器,b72efc80-61da-4978-80f5-23fdd7f98a9e,3,
20700,盾,86a4f137-7f26-44d2-bb00-653f353d441d,3,
20700,盾,e29d5ebc-29b4-4815-b0f7-1f460ae1a471,3,
20700,頭,43980ff7-07ad-4301-926a-b69655a98a50,3,
20700,頭,b630c7e5-7e5b-47fb-ab87-9465f9e6e673,3,
20700,頭,78d82c7e-6888-4dae-99c9-b51f34f26e9e,3,
20700,頭,7b7a33a8-710c-4c8b-b9d7-b76dd95bc5b5,3,
20700,背,cb628b71-eb56-4567-8acc-e7d2da472e02,3,
20700,背,ba7c2f59-5ec2-4271-982b-c146aff466df,3,
20700,背,4a8da2f6-19bd-4e11-b6fe-355b0b9b988d,3,
20700,背,b6af7038-fa31-4bb3-bc9e-526a946f25e8,3,
20700,服,a46470c6-1c10-4910-882c-332c2d250f6e,3,
20700,服,41605361-0536-475a-9778-c33c0cd3c9e8,3,
20700,服,db397ac5-82bf-4761-859f-69b861826e50,3,
20700,服,3219e948-91fc-4219-8067-0b03556cb967,3,
20700,靴,895bc35b-9080-4d4b-98f3-48668e5a715c,3,
20700,靴,227744fd-1495-40ac-aea7-ea19b6944009,3,
20700,靴,0899f679-e9b9-47ce-80ec-7d0f7ecbc679,3,
20700,靴,7fa3ceec-f1a3-469b-8a08-d9cc4b31659b,3,
20700,手,de0db71f-f178-4ab0-a6b5-63f758a1d77b,3,
20700,手,f1da3e93-c712-4ab4-a2dc-b17bdaf93fb5,3,
20700,手,113d106b-d3d0-4cab-a8fe-e966c33a2e3a,3,
20700,手,074c670b-9125-4824-908b-cff3c408ab15,3,
20700,首,8caa3be1-ed7e-4964-842b-47110bca26f3,3,
20700,首,3c16d85d-114f-4e2d-871b-c990b005112b,3,
20700,首,13d7f489-c2ac-4d48-8023-2dff40c08170,3,
20700,首,da6ab402-7d68-4287-8678-e95c88ff0416,3,
20701,武器,ff952847-7b32-40d1-ac4b-3ed4fb742ebd,5,
20701,武器,b72efc80-61da-4978-80f5-23fdd7f98a9e,5,
20701,盾,86a4f137-7f26-44d2-bb00-653f353d441d,5,
20701,盾,e29d5ebc-29b4-4815-b0f7-1f460ae1a471,5,
20701,頭,43980ff7-07ad-4301-926a-b69655a98a50,5,
20701,頭,b630c7e5-7e5b-47fb-ab87-9465f9e6e673,5,
20701,頭,78d82c7e-6888-4dae-99c9-b51f34f26e9e,5,
20701,頭,7b7a33a8-710c-4c8b-b9d7-b76dd95bc5b5,5,
20701,背,cb628b71-eb56-4567-8acc-e7d2da472e02,5,
20701,背,ba7c2f59-5ec2-4271-982b-c146aff466df,5,
20701,背,4a8da2f6-19bd-4e11-b6fe-355b0b9b988d,5,
20701,背,b6af7038-fa31-4bb3-bc9e-526a946f25e8,5,
20701,服,a46470c6-1c10-4910-882c-332c2d250f6e,5,
20701,服,41605361-0536-475a-9778-c33c0cd3c9e8,5,
20701,服,db397ac5-82bf-4761-859f-69b861826e50,5,
20701,服,3219e948-91fc-4219-8067-0b03556cb967,5,
20701,靴,895bc35b-9080-4d4b-98f3-48668e5a715c,5,
20701,靴,227744fd-1495-40ac-aea7-ea19b6944009,5,
20701,靴,0899f679-e9b9-47ce-80ec-7d0f7ecbc679,5,
20701,靴,7fa3ceec-f1a3-469b-8a08-d9cc4b31659b,5,
20701,手,de0db71f-f178-4ab0-a6b5-63f758a1d77b,5,
20701,手,f1da3e93-c712-4ab4-a2dc-b17bdaf93fb5,5,
20701,手,113d106b-d3d0-4cab-a8fe-e966c33a2e3a,5,
20701,手,074c670b-9125-4824-908b-cff3c408ab15,5,
20701,首,8caa3be1-ed7e-4964-842b-47110bca26f3,5,
20701,首,3c16d85d-114f-4e2d-871b-c990b005112b,5,
20701,首,13d7f489-c2ac-4d48-8023-2dff40c08170,5,
20701,首,da6ab402-7d68-4287-8678-e95c88ff0416,5,
20710,武器,b0456d82-8b1f-437a-a42c-1477dad2e2dc,3,
20710,武器,a85b8771-ff0e-4213-b548-cb5be7d0670f,3,
20710,武器,7c753d4a-5a71-4347-b96d-6fbb74e388d4,3,
20710,武器,c996ce23-bab6-494d-aa4e-68ce76d3fa4d,3,
20710,盾,66424b69-780e-46c1-b845-32a15e5a6615,3,
20710,盾,4f4481bd-dde2-4b61-aae7-964faf0d2970,3,
20710,盾,03e90829-9981-4182-8497-717500029b81,3,
20710,盾,bbf44af4-30c8-40f9-9913-30d52d2a0e75,3,
20710,頭,e353c73e-ca2e-4bd4-a751-5337dde598e0,3,
20710,頭,c1b280bb-3857-4178-9b30-caec33f327a6,3,
20710,頭,bbd747e9-45eb-4cc1-993a-e1a6ec48c898,3,
20710,頭,ff92a7a4-8f03-42f4-a249-c61de2639fc3,3,
20710,頭,fe9048ae-958e-4cf9-99c1-62a65379e421,3,
20710,頭,7e14d57a-fccb-4884-a323-d8eb2a988848,3,
20710,頭,7ad37812-55b7-4e8e-8b73-bf246dccaa54,3,
20710,頭,4e42e0ab-2914-4167-9525-3dc77898989e,3,
20710,背,9e348109-017a-451f-9095-7158d2dd6955,3,
20710,背,da473b61-f896-432f-ad7b-3e48936855b2,3,
20710,背,251d6e5a-3c07-4689-b9d8-aa0cea0be629,3,
20710,背,ddc0adef-dec3-4a87-9471-0c108b132327,3,
20710,背,3f47a097-5c96-4554-a4e3-7c6acc3ab61d,3,
20710,背,2c718c55-9d47-4c63-afea-0cf0dd686d86,3,
20710,背,685dadd1-3d1c-4dbb-9b67-fd1592cbe253,3,
20710,背,4128fdfe-351b-49b7-8921-883cf2db846b,3,
20710,服,3a70dc48-fccd-40c2-a688-f5420a1c004d,3,
20710,服,9a166954-a011-4bee-a9dd-bc85744ed6e7,3,
20710,服,2c6813bb-f74b-43a2-810f-c22b6065e250,3,
20710,服,50e1c6fc-03ac-4489-b10c-01bb1a4637bc,3,
20710,服,f2badf0a-e0e0-424c-8138-a255bb6acaf3,3,
20710,服,060cc26d-2e07-40d3-838c-009d0cc413b4,3,
20710,服,36dfc4c1-ef14-4aa6-999a-bd67b0d912cc,3,
20710,服,01e1c515-c1c6-43a1-8b98-83d08117b6ac,3,
20710,靴,2d82cbc3-acb0-4f82-8d62-030c6cc21560,3,
20710,靴,957ea715-ce41-4ceb-b672-8978f5222084,3,
20710,靴,bf729cd0-a022-4546-a345-073c613e60fc,3,
20710,靴,34389236-6bb9-459f-ae70-89b58b740dc2,3,
20710,靴,1018acb3-29e4-45ff-921b-c85d479f3afc,3,
20710,靴,3cfbf8ef-24b5-45cc-8281-8d85097be37a,3,
20710,靴,74058de6-aafc-4602-8cd2-762c8e4b47af,3,
20710,靴,ffb974cb-bf1d-480f-9dca-098c1f4ec12d,3,
20710,手,09b3830c-47d5-4145-949a-30fad82258ca,3,
20710,手,9a01a8db-43fd-4ae0-9083-e479fc410fe7,3,
20710,手,fd98b110-b5f2-47bb-adfe-cf0dad459461,3,
20710,手,f0079cd9-11c4-46bd-ad36-7d029aea3bfd,3,
20710,手,49e215cb-59c2-4a06-9b2a-7260f1e6f509,3,
20710,手,88d30363-6c6d-44d2-8371-ef42bbf127c1,3,
20710,手,90c5efd4-9057-4f02-9d26-100ed26c6081,3,
20710,手,2dc9389f-d9a3-4b61-a564-78325f0409df,3,
20710,首,16d0685d-7678-4be8-8392-fed93aa89286,3,
20710,首,12a6605e-3172-4b01-a787-98b0a7958aa9,3,
20710,首,7ea5f87e-c857-4b99-8e05-46f6b41f13c8,3,
20710,首,83949ac0-3d66-4206-bc5d-544ff2487b2b,3,
20710,首,6d7cdf4e-93d2-4495-b758-b9b0dc767af5,3,
20710,首,0abb93be-d010-43b6-96c0-daf6fee8f0a8,3,
20710,首,eedb7835-6c06-4b15-9488-a1c5f6aa3183,3,
20710,首,090ad358-ec1e-4ab8-9e5c-001d4b51b1bb,3,
20711,武器,b0456d82-8b1f-437a-a42c-1477dad2e2dc,5,
20711,武器,a85b8771-ff0e-4213-b548-cb5be7d0670f,5,
20711,武器,7c753d4a-5a71-4347-b96d-6fbb74e388d4,5,
20711,武器,c996ce23-bab6-494d-aa4e-68ce76d3fa4d,5,
20711,盾,66424b69-780e-46c1-b845-32a15e5a6615,5,
20711,盾,4f4481bd-dde2-4b61-aae7-964faf0d2970,5,
20711,盾,03e90829-9981-4182-8497-717500029b81,5,
20711,盾,bbf44af4-30c8-40f9-9913-30d52d2a0e75,5,
20711,頭,e353c73e-ca2e-4bd4-a751-5337dde598e0,5,
20711,頭,c1b280bb-3857-4178-9b30-caec33f327a6,5,
20711,頭,bbd747e9-45eb-4cc1-993a-e1a6ec48c898,5,
20711,頭,ff92a7a4-8f03-42f4-a249-c61de2639fc3,5,
20711,頭,fe9048ae-958e-4cf9-99c1-62a65379e421,5,
20711,頭,7e14d57a-fccb-4884-a323-d8eb2a988848,5,
20711,頭,7ad37812-55b7-4e8e-8b73-bf246dccaa54,5,
20711,頭,4e42e0ab-2914-4167-9525-3dc77898989e,5,
20711,背,9e348109-017a-451f-9095-7158d2dd6955,5,
20711,背,da473b61-f896-432f-ad7b-3e48936855b2,5,
20711,背,251d6e5a-3c07-4689-b9d8-aa0cea0be629,5,
20711,背,ddc0adef-dec3-4a87-9471-0c108b132327,5,
20711,背,3f47a097-5c96-4554-a4e3-7c6acc3ab61d,5,
20711,背,2c718c55-9d47-4c63-afea-0cf0dd686d86,5,
20711,背,685dadd1-3d1c-4dbb-9b67-fd1592cbe253,5,
20711,背,4128fdfe-351b-49b7-8921-883cf2db846b,5,
20711,服,3a70dc48-fccd-40c2-a688-f5420a1c004d,5,
20711,服,9a166954-a011-4bee-a9dd-bc85744ed6e7,5,
20711,服,2c6813bb-f74b-43a2-810f-c22b6065e250,5,
20711,服,50e1c6fc-03ac-4489-b10c-01bb1a4637bc,5,
20711,服,f2badf0a-e0e0-424c-8138-a255bb6acaf3,5,
20711,服,060cc26d-2e07-40d3-838c-009d0cc413b4,5,
20711,服,36dfc4c1-ef14-4aa6-999a-bd67b0d912cc,5,
20711,服,01e1c515-c1c6-43a1-8b98-83d08117b6ac,5,
20711,靴,2d82cbc3-acb0-4f82-8d62-030c6cc21560,5,
20711,靴,957ea715-ce41-4ceb-b672-8978f5222084,5,
20711,靴,bf729cd0-a022-4546-a345-073c613e60fc,5,
20711,靴,34389236-6bb9-459f-ae70-89b58b740dc2,5,
20711,靴,1018acb3-29e4-45ff-921b-c85d479f3afc,5,
20711,靴,3cfbf8ef-24b5-45cc-8281-8d85097be37a,5,
20711,靴,74058de6-aafc-4602-8cd2-762c8e4b47af,5,
20711,靴,ffb974cb-bf1d-480f-9dca-098c1f4ec12d,5,
20711,手,09b3830c-47d5-4145-949a-30fad82258ca,5,
20711,手,9a01a8db-43fd-4ae0-9083-e479fc410fe7,5,
20711,手,fd98b110-b5f2-47bb-adfe-cf0dad459461,5,
20711,手,f0079cd9-11c4-46bd-ad36-7d029aea3bfd,5,
