combo_id,part,equipment_id,count,need
20711,手,49e215cb-59c2-4a06-9b2a-7260f1e6f509,5,
20711,手,88d30363-6c6d-44d2-8371-ef42bbf127c1,5,
20711,手,90c5efd4-9057-4f02-9d26-100ed26c6081,5,
20711,手,2dc9389f-d9a3-4b61-a564-78325f0409df,5,
20711,首,16d0685d-7678-4be8-8392-fed93aa89286,5,
20711,首,12a6605e-3172-4b01-a787-98b0a7958aa9,5,
20711,首,7ea5f87e-c857-4b99-8e05-46f6b41f13c8,5,
20711,首,83949ac0-3d66-4206-bc5d-544ff2487b2b,5,
20711,首,6d7cdf4e-93d2-4495-b758-b9b0dc767af5,5,
20711,首,0abb93be-d010-43b6-96c0-daf6fee8f0a8,5,
20711,首,eedb7835-6c06-4b15-9488-a1c5f6aa3183,5,
20711,首,090ad358-ec1e-4ab8-9e5c-001d4b51b1bb,5,
20800,武器,ef0b8b98-a2bb-413a-a57f-ac0940b05d3f,3,
20800,武器,7c57c77f-8531-4c64-ac9b-003840494234,3,
20800,盾,1ee6af40-6f82-4b2e-bd61-f41f5d47fce2,3,
20800,盾,f312d159-0375-4073-bf42-7c331a3bd23e,3,
20800,頭,c724993d-823b-494d-8ea9-9bfc5a974edd,3,
20800,頭,41503faa-4195-4818-9e5c-a87d643d3585,3,
20800,頭,e78f4031-0499-4d4d-84af-3dc841111b83,3,
20800,頭,b5429c2b-46a4-43a7-8db6-a0535d749672,3,
20800,背,ebfe7993-31bc-4198-ad2f-b399da55f77b,3,
20800,背,882eb151-7616-4056-9d4d-931acd32dcb0,3,
20800,背,18953b7b-bcff-4cf4-953f-a8ff739632f8,3,
20800,背,6a8da352-1e8f-4ba8-bd0d-c68bd271fd4f,3,
20800,服,6e5e5118-2a09-40fd-93bb-7dcdcfbc75da,3,
20800,服,c7b19115-e940-4194-976f-e119dd234ae2,3,
20800,服,6a2f0031-d58f-47f4-aa84-53aecd946d93,3,
20800,服,8215402c-a185-4f6e-a0cd-e3c495ed1921,3,
20800,靴,ae1f7c8c-c526-4234-b407-a63baac66d5c,3,
20800,靴,d1a57c8e-d0fa-462c-8372-e0075b59d373,3,
20800,靴,6868d4b4-c4dd-434c-9a39-91a1f08f230c,3,
20800,靴,8dbb7f0f-300e-46af-a019-4808e2f74190,3,
20800,手,2d6aff91-2ee2-4aef-aa4c-413aa0847913,3,
20800,手,aff6faa0-a517-4115-bea2-d4f7b96dbe92,3,
20800,手,008c3f7f-4921-4a82-acfb-c0c7372a57c8,3,
20800,手,2dece607-b9a1-40ac-b199-558027a612c2,3,
20800,首,1a70ec1f-2f40-4dd2-b5f3-1335c4fb1c57,3,
20800,首,ad9db3c9-b7c5-48a5-a448-40cd2ce72fb1,3,
20800,首,9b08c854-5508-46ec-b345-597a55bd7c56,3,
20800,首,9a0172c1-b025-4573-bd74-4bb8e161696c,3,
20801,武器,ef0b8b98-a2bb-413a-a57f-ac0940b05d3f,5,
20801,武器,7c57c77f-8531-4c64-ac9b-003840494234,5,
20801,盾,1ee6af40-6f82-4b2e-bd61-f41f5d47fce2,5,
20801,盾,f312d159-0375-4073-bf42-7c331a3bd23e,5,
20801,頭,c724993d-823b-494d-8ea9-9bfc5a974edd,5,
20801,頭,41503faa-4195-4818-9e5c-a87d643d3585,5,
20801,頭,e78f4031-0499-4d4d-84af-3dc841111b83,5,
20801,頭,b5429c2b-46a4-43a7-8db6-a0535d749672,5,
20801,背,ebfe7993-31bc-4198-ad2f-b399da55f77b,5,
20801,背,882eb151-7616-4056-9d4d-931acd32dcb0,5,
20801,背,18953b7b-bcff-4cf4-953f-a8ff739632f8,5,
20801,背,6a8da352-1e8f-4ba8-bd0d-c68bd271fd4f,5,
20801,服,6e5e5118-2a09-40fd-93bb-7dcdcfbc75da,5,
20801,服,c7b19115-e940-4194-976f-e119dd234ae2,5,
20801,服,6a2f0031-d58f-47f4-aa84-53aecd946d93,5,
20801,服,8215402c-a185-4f6e-a0cd-e3c495ed1921,5,
20801,靴,ae1f7c8c-c526-4234-b407-a63baac66d5c,5,
20801,靴,d1a57c8e-d0fa-462c-8372-e0075b59d373,5,
20801,靴,6868d4b4-c4dd-434c-9a39-91a1f08f230c,5,
20801,靴,8dbb7f0f-300e-46af-a019-4808e2f74190,5,
20801,手,2d6aff91-2ee2-4aef-aa4c-413aa0847913,5,
20801,手,aff6faa0-a517-4115-bea2-d4f7b96dbe92,5,
20801,手,008c3f7f-4921-4a82-acfb-c0c7372a57c8,5,
20801,手,2dece607-b9a1-40ac-b199-558027a612c2,5,
20801,首,1a70ec1f-2f40-4dd2-b5f3-1335c4fb1c57,5,
20801,首,ad9db3c9-b7c5-48a5-a448-40cd2ce72fb1,5,
20801,首,9b08c854-5508-46ec-b345-597a55bd7c56,5,
20801,首,9a0172c1-b025-4573-bd74-4bb8e161696c,5,
20810,武器,b32f744a-eb88-4628-83a8-8b46c9eba802,3,
20810,武器,bbbbab96-8437-4ed3-8f06-6b6cd709a141,3,
20810,武器,72b33e8d-0566-4ca0-84fe-06369221c315,3,
20810,武器,6ece8ad7-b6c7-4d24-ae7c-212f599514da,3,
20810,盾,fc8f518a-6cb2-4235-9e63-530d9fc563be,3,
20810,盾,f0a9ddc9-11fa-46c3-a650-69078bb88929,3,
20810,盾,d2f66f98-243f-4bf0-be3b-b2ed6fca4490,3,
20810,盾,f8ec6852-4491-4b8e-9d37-6d7923d44ddb,3,
20810,頭,2f86f672-c154-424f-a95d-45e84a524a7a,3,
20810,頭,03dd85c2-3fff-41b4-adc8-3f2d2fa0b5d4,3,
20810,頭,428f50ad-3043-4de7-802d-c608744ef48f,3,
20810,頭,41a7c916-d697-4925-addf-4602040824ca,3,
20810,頭,d5e2a2de-d566-43af-a12f-c754e3fad8de,3,
20810,頭,e68ece75-6a14-417a-8f76-0d13a3fcce18,3,
20810,頭,578bf729-3558-4a67-97bb-bf62472ca21f,3,
20810,頭,12e965bb-0d07-4172-a75f-8202e2ee689f,3,
20810,背,faccd370-120f-425e-aa23-c7c910ffed64,3,
20810,背,bbdc3a23-0ce5-4236-a2a0-d58875242c41,3,
20810,背,0914d9cb-74a9-4871-9f72-13671ac2c86b,3,
20810,背,cb28adc0-b1dc-4d81-b325-aff7aa1f924d,3,
20810,背,dc18a57d-8057-4e13-a2e6-8ca23b1794b5,3,
20810,背,7e6b53c7-3f3d-46f8-b73a-77f16073d05d,3,
20810,背,f753549e-a090-47f2-b9ed-6b7f43792a65,3,
20810,背,0c525195-2a1a-4121-b37b-1fe6485604bc,3,
20810,服,4710f8e7-321f-48d2-86a9-c92989bd70ff,3,
20810,服,af02e051-b1a9-4754-bf81-cb51b8bf2189,3,
20810,服,7cfb47d3-709b-4220-92c0-ae7a8bb924f8,3,
20810,服,6837963c-cf1e-4fce-b5fa-620b44b48a28,3,
20810,服,63f7d5c5-2b2b-40f5-b0c6-7d598ba84598,3,
20810,服,6f883fd8-9efd-4d7c-afe1-11255e535e5b,3,
20810,服,b33aa176-81c8-45f6-98f1-1b0b3c6e0424,3,
20810,服,f638af15-0cb3-4b0f-abee-d545c1dd1df6,3,
20810,靴,36bba837-5ed1-4441-89ba-79c401ea867c,3,
20810,靴,164e0290-fd0e-4830-bf4f-e7aa8f5e31a5,3,
20810,靴,9bb5c8f0-4d62-4f0d-bac6-25a09224ea04,3,
20810,靴,364dbc3b-c721-4a98-b598-7a141ac5c4eb,3,
20810,靴,4c7a418d-644e-4219-a52d-fcc188104deb,3,
20810,靴,3f32494e-75cd-426b-95d2-3e5160295dce,3,
20810,靴,044d811d-8c66-4b6e-b6f5-1c74f7ad8397,3,
20810,靴,3621e33e-59c8-4e47-9eb2-db79af7393e7,3,
20810,手,d0e5e8ca-757c-4f60-ad8b-93e4f10db65e,3,
20810,手,4a9905de-a04e-4e61-80ab-a4915e569139,3,
20810,手,341dfd34-cc71-41e1-8d34-da1611467a63,3,
20810,手,fa794969-1bf5-4265-bef9-c6672d75f007,3,
20810,手,8f2b2e2d-fffe-4633-8c85-2c8bd417523f,3,
20810,手,14832a49-e68c-45ae-8d4a-865ddaed64ed,3,
20810,手,b9fe4f7a-1d02-4539-a372-805cdfb72e90,3,
20810,手,62a1100f-d38b-4e5c-ba85-211aeac020ee,3,
20810,首,5342a4d7-88eb-468a-b57d-b12dc0a7d894,3,
20810,首,9db24279-2561-47ec-8ed2-1d5a6b1ba1d9,3,
20810,首,0ef98b3e-9608-42c0-bd77-a8cc02a23997,3,
20810,首,2c1c410c-f27a-4d18-9db0-d94ff97e4289,3,
20810,首,ccc6aa58-872b-4328-b909-c731f7d9336c,3,
20810,首,32ae6994-5a33-49fc-9220-09588bf13cbe,3,
20810,首,e2debdc4-69b1-46fe-837b-ee6e7b3edab0,3,
20810,首,ec710a9c-797f-415c-acfb-cd1be8e1f51a,3,
20811,武器,b32f744a-eb88-4628-83a8-8b46c9eba802,5,
20811,武器,bbbbab96-8437-4ed3-8f06-6b6cd709a141,5,
20811,武器,72b33e8d-0566-4ca0-84fe-06369221c315,5,
20811,武器,6ece8ad7-b6c7-4d24-ae7c-212f599514da,5,
20811,盾,fc8f518a-6cb2-4235-9e63-530d9fc563be,5,
20811,盾,f0a9ddc9-11fa-46c3-a650-69078bb88929,5,
20811,盾,d2f66f98-243f-4bf0-be3b-b2ed6fca4490,5,
20811,盾,f8ec6852-4491-4b8e-9d37-6d7923d44ddb,5,
20811,頭,2f86f672-c154-424f-a95d-45e84a524a7a,5,
20811,頭,03dd85c2-3fff-41b4-adc8-3f2d2fa0b5d4,5,
20811,頭,428f50ad-3043-4de7-802d-c608744ef48f,5,
20811,頭,41a7c916-d697-4925-addf-4602040824ca,5,
20811,頭,d5e2a2de-d566-43af-a12f-c754e3fad8de,5,
20811,頭,e68ece75-6a14-417a-8f76-0d13a3fcce18,5,
20811,頭,578bf729-3558-4a67-97bb-bf62472ca21f,5,
20811,頭,12e965bb-0d07-4172-a75f-8202e2ee689f,5,
20811,背,faccd370-120f-425e-aa23-c7c910ffed64,5,
20811,背,bbdc3a23-0ce5-4236-a2a0-d58875242c41,5,
20811,背,0914d9cb-74a9-4871-9f72-13671ac2c86b,5,
20811,背,cb28adc0-b1dc-4d81-b325-aff7aa1f924d,5,
20811,背,dc18a57d-8057-4e13-a2e6-8ca23b1794b5,5,
20811,背,7e6b53c7-3f3d-46f8-b73a-77f16073d05d,5,
20811,背,f753549e-a090-47f2-b9ed-6b7f43792a65,5,
20811,背,0c525195-2a1a-4121-b37b-1fe6485604bc,5,
20811,服,4710f8e7-321f-48d2-86a9-c92989bd70ff,5,
20811,服,af02e051-b1a9-4754-bf81-cb51b8bf2189,5,
20811,服,7cfb47d3-709b-4220-92c0-ae7a8bb924f8,5,
20811,服,6837963c-cf1e-4fce-b5fa-620b44b48a28,5,
20811,服,63f7d5c5-2b2b-40f5-b0c6-7d598ba84598,5,
20811,服,6f883fd8-9efd-4d7c-afe1-11255e535e5b,5,
20811,服,b33aa176-81c8-45f6-98f1-1b0b3c6e0424,5,
20811,服,f638af15-0cb3-4b0f-abee-d545c1dd1df6,5,
20811,靴,36bba837-5ed1-4441-89ba-79c401ea867c,5,
20811,靴,164e0290-fd0e-4830-bf4f-e7aa8f5e31a5,5,
20811,靴,9bb5c8f0-4d62-4f0d-bac6-25a09224ea04,5,
20811,靴,364dbc3b-c721-4a98-b598-7a141ac5c4eb,5,
20811,靴,4c7a418d-644e-4219-a52d-fcc188104deb,5,
20811,靴,3f32494e-75cd-426b-95d2-3e5160295dce,5,
20811,靴,044d811d-8c66-4b6e-b6f5-1c74f7ad8397,5,
20811,靴,3621e33e-59c8-4e47-9eb2-db79af7393e7,5,
20811,手,d0e5e8ca-757c-4f60-ad8b-93e4f10db65e,5,
20811,手,4a9905de-a04e-4e61-80ab-a4915e569139,5,
20811,手,341dfd34-cc71-41e1-8d34-da1611467a63,5,
20811,手,fa794969-1bf5-4265-bef9-c6672d75f007,5,
20811,手,8f2b2e2d-fffe-4633-8c85-2c8bd417523f,5,
20811,手,14832a49-e68c-45ae-8d4a-865ddaed64ed,5,
20811,手,b9fe4f7a-1d02-4539-a372-805cdfb72e90,5,
20811,手,62a1100f-d38b-4e5c-ba85-211aeac020ee,5,
20811,首,5342a4d7-88eb-468a-b57d-b12dc0a7d894,5,
20811,首,9db24279-2561-47ec-8ed2-1d5a6b1ba1d9,5,
20811,首,0ef98b3e-9608-42c0-bd77-a8cc02a23997,5,
20811,首,2c1c410c-f27a-4d18-9db0-d94ff97e4289,5,
20811,首,ccc6aa58-872b-4328-b909-c731f7d9336c,5,
20811,首,32ae6994-5a33-49fc-9220-09588bf13cbe,5,
20811,首,e2debdc4-69b1-46fe-837b-ee6e7b3edab0,5,
20811,首,ec710a9c-797f-415c-acfb-cd1be8e1f51a,5,
30000,武器,1442394c-c36d-475b-a277-749ae49fc540,4,
30000,盾,688f143d-d37f-4ce6-811f-02531fe0ed53,4,
30000,頭,6fa0ae8f-a4fd-48e9-bda2-3bdf1177c8b2,4,
30000,服,328c83ec-7801-4d8b-9195-302db4daafd2,4,
30000,背,1d8e08c7-abc1-4e0f-a26a-df0ed630ee46,4,
30000,手,d6121373-349a-4b07-8422-fa45d3cc718d,4,
30000,靴,71024716-afff-436c-9db6-2c7e3a8c4d1e,4,
30000,首,e5355c1a-df60-4954-ae90-374bd0b5cd25,4,
30001,武器,1442394c-c36d-475b-a277-749ae49fc540,8,
30001,盾,688f143d-d37f-4ce6-811f-02531fe0ed53,8,
30001,頭,6fa0ae8f-a4fd-48e9-bda2-3bdf1177c8b2,8,
30001,服,328c83ec-7801-4d8b-9195-302db4daafd2,8,
30001,背,1d8e08c7-abc1-4e0f-a26a-df0ed630ee46,8,
30001,手,d6121373-349a-4b07-8422-fa45d3cc718d,8,
30001,靴,71024716-afff-436c-9db6-2c7e3a8c4d1e,8,
30001,首,e5355c1a-df60-4954-ae90-374bd0b5cd25,8,
30010,武器,4c799255-6f30-4fcf-915a-d1df5a666a76,4,
30010,盾,a748ca21-f8d0-41d2-b90d-424cbaeea72b,4,
30010,頭,8509073e-5a3a-4cf2-a9b4-456c71d77209,4,
30010,服,7ec8a175-6fa7-4724-945e-16d644de976e,4,
30010,背,74692689-b11a-4b68-935f-ae693e29bbee,4,
30010,手,c08a8f53-0efb-4a8e-820c-d66be1dbf077,4,
30010,靴,3ec8b4f7-3456-4d1f-86c4-2ab0a3c48a49,4,
30010,首,04d784ba-e525-4df6-9f5d-27f1a7bd2bcf,4,
30011,武器,4c799255-6f30-4fcf-915a-d1df5a666a76,8,
30011,盾,a748ca21-f8d0-41d2-b90d-424cbaeea72b,8,
30011,頭,8509073e-5a3a-4cf2-a9b4-456c71d77209,8,
30011,服,7ec8a175-6fa7-4724-945e-16d644de976e,8,
30011,背,74692689-b11a-4b68-935f-ae693e29bbee,8,
30011,手,c08a8f53-0efb-4a8e-820c-d66be1dbf077,8,
30011,靴,3ec8b4f7-3456-4d1f-86c4-2ab0a3c48a49,8,
30011,首,04d784ba-e525-4df6-9f5d-27f1a7bd2bcf,8,
30100,武器,e806bafa-23bf-4637-ab08-c9b1f4c00b9f,4,
30100,盾,35fe71dd-c7d8-4092-bc25-b4bbdaa83d0f,4,
30100,頭,ad28800a-aa4b-4606-89c1-fbf1b87c581f,4,
30100,服,8322c6b5-e167-455c-86ce-61f05bb466dd,4,
30100,背,06a3dd35-62a4-4d00-853a-93907c20ff5c,4,
30100,手,30c4d94b-b210-4344-b2f3-600e18af539d,4,
30100,靴,d65e350d-ffee-4788-a0e0-c1a990514278,4,
30100,首,d1e7f8f5-d272-4c85-a14c-dfa65f8b497a,4,
30101,武器,e806bafa-23bf-4637-ab08-c9b1f4c00b9f,8,
30101,盾,35fe71dd-c7d8-4092-bc25-b4bbdaa83d0f,8,
30101,頭,ad28800a-aa4b-4606-89c1-fbf1b87c581f,8,
30101,服,8322c6b5-e167-455c-86ce-61f05bb466dd,8,
30101,背,06a3dd35-62a4-4d00-853a-93907c20ff5c,8,
30101,手,30c4d94b-b210-4344-b2f3-600e18af539d,8,
30101,靴,d65e350d-ffee-4788-a0e0-c1a990514278,8,
30101,首,d1e7f8f5-d272-4c85-a14c-dfa65f8b497a,8,
30110,武器,daa6efbe-9dc5-4347-96a1-1b59eea61fe0,4,
30110,盾,43b8e575-19b1-4527-b568-37170b495d6c,4,
30110,頭,9c821f34-7a90-4385-a445-4a3569eb940b,4,
30110,服,55c02022-c531-4725-a489-c8952ba93acd,4,
30110,背,bf888b59-0f79-448a-8b98-d7b9434e87a0,4,
30110,手,8c10bb80-8b50-4337-9dc6-e887bbf9c6d5,4,
30110,靴,d27253ec-70a0-4c4b-9a13-274089dcf15c,4,
30110,首,62caa512-7468-4034-8dfc-ce5484a1449d,4,
30111,武器,daa6efbe-9dc5-4347-96a1-1b59eea61fe0,8,
30111,盾,43b8e575-19b1-4527-b568-37170b495d6c,8,
30111,頭,9c821f34-7a90-4385-a445-4a3569eb940b,8,
30111,服,55c02022-c531-4725-a489-c8952ba93acd,8,
30111,背,bf888b59-0f79-448a-8b98-d7b9434e87a0,8,
30111,手,8c10bb80-8b50-4337-9dc6-e887bbf9c6d5,8,
30111,靴,d27253ec-70a0-4c4b-9a13-274089dcf15c,8,
30111,首,62caa512-7468-4034-8dfc-ce5484a1449d,8,
30200,武器,b38b5ec8-3a89-4a14-9d9c-19583e025860,2,○
30200,盾,fff41254-04bd-41ae-adc1-bccc4354f3ae,2,○
30201,頭,d7baf604-e55b-484b-8dcc-99e84a7bbbd3,2,○
30201,背,8f0d1996-f3dc-4c46-94cd-411278a70a8f,2,○
30202,靴,866dce94-801b-44df-8138-b7e764b96d90,2,○
30202,手,3c3fdb48-49f9-4f81-a162-6e3f1a312a4b,2,○
30203,首,348b7480-72d5-467a-8bf9-e72057a2b03b,2,○
30203,服,5aabbf1a-2904-48a2-ba7a-12b45c31f72b,2,○
40002,武器,d6674063-dd59-4ecb-82a0-1aa1e65e2e6e,2,
40002,首,b25a1768-fbe4-4ad7-95c4-409020a373f3,2,
40002,背,8b59a323-72ba-4e7f-8066-143701ce6ec7,2,
40002,服,7e5c2a88-3395-4ede-8ef6-962f928aed43,2,
40002,盾,c47e18af-6144-4563-ad4a-c4ad35ffd52e,2,
40003,武器,d6674063-dd59-4ecb-82a0-1aa1e65e2e6e,5,
40003,首,b25a1768-fbe4-4ad7-95c4-409020a373f3,5,
40003,背,8b59a323-72ba-4e7f-8066-143701ce6ec7,5,
40003,服,7e5c2a88-3395-4ede-8ef6-962f928aed43,5,
40003,盾,c47e18af-6144-4563-ad4a-c4ad35ffd52e,5,
40004,武器,6eed72ca-9cc2-41cb-b792-ee6931d8c87f,2,
40004,首,7e998f87-9195-402e-8852-22f797af98fe,2,
40004,背,9cd4d808-2e1a-4e3e-8da3-60f2fd6fef7b,2,
40004,服,b2b75634-d251-41f8-b640-61323fbe7cd6,2,
40004,盾,08e0fdf2-7550-4238-8f08-4b33c580adcd,2,
40005,武器,6eed72ca-9cc2-41cb-b792-ee6931d8c87f,5,
40005,首,7e998f87-9195-402e-8852-22f797af98fe,5,
40005,背,9cd4d808-2e1a-4e3e-8da3-60f2fd6fef7b,5,
40005,服,b2b75634-d251-41f8-b640-61323fbe7cd6,5,
40005,盾,08e0fdf2-7550-4238-8f08-4b33c580adcd,5,
40000,武器,1ee29724-fe53-4e05-aaab-da9fde485220,2,
40000,首,356ac325-e009-471c-917b-2810e25cc3e2,2,
40000,背,bc0c0aec-9427-4239-8c0f-77053febe545,2,
40000,服,60df7d43-3bd5-4f9e-826e-207beb269797,2,
40000,盾,5ac7ae85-e5e1-4b12-884f-a53ff2b377a7,2,
40001,武器,1ee29724-fe53-4e05-aaab-da9fde485220,5,
40001,首,356ac325-e009-471c-917b-2810e25cc3e2,5,
40001,背,bc0c0aec-9427-4239-8c0f-77053febe545,5,
40001,服,60df7d43-3bd5-4f9e-826e-207beb269797,5,
40001,盾,5ac7ae85-e5e1-4b12-884f-a53ff2b377a7,5,
40006,武器,9f975a40-4637-4d32-aa7e-197f3fe59356,2,
40006,首,ea61ab0d-e759-4480-bc22-4801e5b4f6da,2,
40006,背,514c7d50-4f22-48bd-a46c-ecc36b12adb9,2,
40006,服,5d9a9651-2f8b-47f8-b020-45d945c49784,2,
40006,盾,aec4dcdb-05ad-44a7-8d27-fac343e89177,2,
40007,武器,9f975a40-4637-4d32-aa7e-197f3fe59356,5,
40007,首,ea61ab0d-e759-4480-bc22-4801e5b4f6da,5,
40007,背,514c7d50-4f22-48bd-a46c-ecc36b12adb9,5,
40007,服,5d9a9651-2f8b-47f8-b020-45d945c49784,5,
40007,盾,aec4dcdb-05ad-44a7-8d27-fac343e89177,5,
40008,武器,4dea371d-3ffd-498a-97d4-19808b366a73,2,
40008,首,6693a9ae-508a-4387-8fcf-a19630b85f16,2,
40008,背,de7ac52a-88db-4c60-887f-1828c92ae41c,2,
40008,服,3d41a96b-592e-467a-a44a-4d6cd21a964b,2,
40008,盾,f1cab124-e68e-4eb5-ba0d-556aa17c5bf4,2,
40009,武器,4dea371d-3ffd-498a-97d4-19808b366a73,5,
40009,首,6693a9ae-508a-4387-8fcf-a19630b85f16,5,
40009,背,de7ac52a-88db-4c60-887f-1828c92ae41c,5,
40009,服,3d41a96b-592e-467a-a44a-4d6cd21a964b,5,
40009,盾,f1cab124-e68e-4eb5-ba0d-556aa17c5bf4,5,
50000,盾,1279e7e8-44ef-45f9-841b-dcc288dcd471,3,
50000,頭,901447a6-e1f9-44c9-987c-b41d9f6b395c,3,
50000,背,3c1e6b86-964b-4bdc-85bf-1265b7dd32a8,3,
50000,服,d69542fa-6714-4531-a7dc-d04a6069338a,3,
50000,手,8c40a70c-392b-4e99-9b47-d8bf0603a18e,3,
50000,,73f5eba9-766a-4f86-9108-26eb72faa857,3,
50000,武器,3e23a722-f4c1-4f4f-9f02-6feb98710ef8,3,
50000,首,aabb6d1b-93a4-4912-b4d0-0cc8ad4c17da,3,
50001,盾,1279e7e8-44ef-45f9-841b-dcc288dcd471,5,
50001,頭,901447a6-e1f9-44c9-987c-b41d9f6b395c,5,
50001,背,3c1e6b86-964b-4bdc-85bf-1265b7dd32a8,5,
50001,服,d69542fa-6714-4531-a7dc-d04a6069338a,5,
50001,手,8c40a70c-392b-4e99-9b47-d8bf0603a18e,5,
50001,,73f5eba9-766a-4f86-9108-26eb72faa857,5,
50001,武器,3e23a722-f4c1-4f4f-9f02-6feb98710ef8,5,
50001,首,aabb6d1b-93a4-4912-b4d0-0cc8ad4c17da,5,
50002,盾,1279e7e8-44ef-45f9-841b-dcc288dcd471,7,
50002,頭,901447a6-e1f9-44c9-987c-b41d9f6b395c,7,
50002,背,3c1e6b86-964b-4bdc-85bf-1265b7dd32a8,7,
50002,服,d69542fa-6714-4531-a7dc-d04a6069338a,7,
50002,手,8c40a70c-392b-4e99-9b47-d8bf0603a18e,7,
50002,,73f5eba9-766a-4f86-9108-26eb72faa857,7,
50002,武器,3e23a722-f4c1-4f4f-9f02-6feb98710ef8,7,
50002,首,aabb6d1b-93a4-4912-b4d0-0cc8ad4c17da,7,
50003,武器,3e23a722-f4c1-4f4f-9f02-6feb98710ef8,2,○
50003,首,aabb6d1b-93a4-4912-b4d0-0cc8ad4c17da,2,○
60001,武器,a61f1320-6d4e-40f4-bb31-ccf68dcb7e60,2,○
60001,盾,0c1602d3-ff21-4282-af60-1d0acec07019,2,○
60002,背,237eb937-d2db-49d9-9ffc-b9dfa3ab5376,2,○
60002,首,cbd7b428-bd42-40f6-a5ed-40516265cbcf,2,○
60003,,7192dae8-b219-420d-be0a-870d9a43c16f,2,○
60003,,47afcb59-92ad-457c-892f-5c0ee1137294,2,○
60004,頭,e06c2528-2ff8-4102-b981-2716b70800c0,2,○
60004,服,16ca83f1-065c-4739-bc04-cdd01ec5a71b,2,○
70001,武器,83270c5d-0e6f-4484-be7c-f35cc7aaad17,2,○
70001,盾,8c854fa2-7133-48a2-808b-3aa6e2086387,2,○
70002,背,d5803194-da46-41b2-a4d1-0d22dc5f65ce,2,○
70002,首,0be391e0-05e4-4d3f-8806-d3b840f07227,2,○
70003,,d92ba8ef-e08a-4bcb-8285-21c93c869f38,2,○
70003,,059ba43b-4b22-4ee9-b67d-a861439b9cf7,2,○
70004,頭,8d3e8fb3-29e7-4a54-ad0f-39ebeab04727,2,○
70004,服,f9d6dffa-3818-41be-b99b-32ce765b7f73,2,○
